userid,movieid,rating
879,164,2
879,186,4
879,205,4
879,229,3
879,250,3
879,351,5
879,357,4
879,383,4
879,455,5
879,490,4
879,556,5
879,652,3
879,671,4
879,773,4
879,782,3
879,786,4
880,3,4
880,133,3
880,152,3
880,155,4
880,199,2
880,200,3
880,246,3
880,323,5
880,390,5
880,409,4
880,521,3
880,594,3
880,702,4
880,717,5
880,721,4
880,796,5
881,48,5
881,66,4
881,124,4
881,135,4
881,151,4
881,162,5
881,217,3
881,221,4
881,334,3
881,345,4
881,362,5
881,382,4
881,393,2
881,518,5
881,526,2
881,552,5
881,578,4
881,682,3
881,710,3
881,955,4
881,960,3
882,37,4
882,41,3
882,45,4
882,114,5
882,159,4
882,234,3
882,264,4
882,278,3
882,324,4
882,347,4
882,422,5
882,437,2
882,468,4
882,520,4
882,535,4
882,570,4
882,621,5
882,672,3
882,729,5
882,834,2
882,878,3
883,30,5
883,45,5
883,76,4
883,161,4
883,266,4
883,325,4
883,359,5
883,368,3
883,437,2
883,448,4
883,454,5
883,472,5
883,481,3
883,484,5
883,530,5
883,639,4
883,763,5
883,853,4
884,18,3
884,97,5
884,114,4
884,155,5
884,207,2
884,228,4
884,411,2
884,447,4
884,475,5
884,591,5
884,634,3
884,723,5
884,779,3
884,801,3
884,840,2
884,880,4
884,895,1
884,928,3
884,982,2
885,3,5
885,18,3
885,28,4
885,36,5
885,94,2
885,100,3
885,112,3
885,158,5
885,271,4
885,281,5
885,294,5
885,426,4
885,449,4
885,551,4
885,569,3
885,586,5
885,723,5
885,891,5
885,940,4
885,956,4
885,969,4
886,17,4
886,20,3
886,138,5
886,151,3
886,227,5
886,276,4
886,295,5
886,311,5
886,350,4
886,438,3
886,542,5
886,568,4
886,773,3
887,29,5
887,103,4
887,109,5
887,149,3
887,165,4
887,276,4
887,404,4
887,411,2
887,446,5
887,454,4
887,493,5
887,539,3
887,555,3
887,584,5
887,621,5
887,624,2
887,630,3
887,732,4
887,771,4
887,782,3
887,807,2
887,923,5
887,962,3
888,11,5
888,19,5
888,125,4
888,135,4
888,178,4
888,220,4
888,242,4
888,293,5
888,294,3
888,413,4
888,437,2
888,455,5
888,505,5
888,541,4
888,548,3
888,607,5
888,630,4
888,654,5
888,697,5
888,736,5
888,760,5
888,896,4
889,3,5
889,61,4
889,264,4
889,280,3
889,316,4
889,318,3
889,362,5
889,422,5
889,556,4
889,559,4
889,607,4
889,666,5
889,670,4
889,688,3
889,737,5
889,768,5
889,815,2
889,833,5
889,842,5
889,884,4
889,911,4
890,22,5
890,25,4
890,40,5
890,63,3
890,68,4
890,121,4
890,137,4
890,178,4
890,217,4
890,223,3
890,237,4
890,238,5
890,283,3
890,297,4
890,318,3
890,403,4
890,510,5
890,599,4
890,792,5
891,29,5
891,68,3
891,88,2
891,96,3
891,100,3
891,107,3
891,108,4
891,167,5
891,223,4
891,303,3
891,367,4
891,380,3
891,416,3
891,434,3
891,487,2
891,529,3
891,626,3
891,752,3
891,775,2
891,800,4
891,802,3
892,106,4
892,141,3
892,174,2
892,219,4
892,227,5
892,284,5
892,297,3
892,328,3
892,398,4
892,401,4
892,423,5
892,480,5
892,574,3
892,638,4
892,641,4
892,693,5
892,722,3
892,774,2
892,779,3
893,68,5
893,143,3
893,145,4
893,186,3
893,230,4
893,248,4
893,318,3
893,361,4
893,474,2
893,491,3
893,566,4
893,643,4
893,802,3
893,897,3
893,924,2
893,954,4
894,31,5
894,36,4
894,54,4
894,55,4
894,108,5
894,129,3
894,191,3
894,193,4
894,227,5
894,238,4
894,243,3
894,332,4
894,388,4
894,389,4
894,496,3
894,531,4
894,802,4
894,978,4
895,98,5
895,112,4
895,128,2
895,245,4
895,396,5
895,406,5
895,410,3
895,437,2
895,528,4
895,533,5
895,542,5
895,559,4
895,660,2
895,673,4
895,714,4
895,835,4
896,4,4
896,71,5
896,99,3
896,110,3
896,116,4
896,188,5
896,207,3
896,278,2
896,291,5
896,309,3
896,316,4
896,466,4
896,476,5
896,502,2
896,530,5
896,568,4
896,584,4
896,760,4
896,808,3
896,846,3
896,864,5
896,931,5
897,9,3
897,56,4
897,134,4
897,135,3
897,136,3
897,186,4
897,257,4
897,280,3
897,317,4
897,377,4
897,404,5
897,408,4
897,507,3
897,531,4
897,543,2
897,611,2
897,632,4
897,716,3
897,899,3
898,42,2
898,59,3
898,185,5
898,255,4
898,285,3
898,302,4
898,311,4
898,381,4
898,471,4
898,494,4
898,512,3
898,542,4
898,555,3
898,575,2
898,636,5
898,801,3
898,805,3
898,862,3
898,941,3
898,989,5
899,17,4
899,61,4
899,135,4
899,142,3
899,157,5
899,167,5
899,205,2
899,241,4
899,278,3
899,325,3
899,384,3
899,394,4
899,412,3
899,456,3
899,606,2
899,625,4
899,846,3
899,909,4
899,930,3
900,85,2
900,158,4
900,161,3
900,225,2
900,281,4
900,286,3
900,347,4
900,393,2
900,493,5
900,542,3
900,578,4
900,604,3
900,633,4
900,810,5
900,857,4
900,956,4
901,4,3
901,15,4
901,57,4
901,109,4
901,163,4
901,197,2
901,232,4
901,246,4
901,270,4
901,281,4
901,344,5
901,365,3
901,611,2
901,619,4
901,632,3
901,665,4
901,720,5
901,768,5
901,769,3
901,795,5
901,862,3
902,0,4
902,8,5
902,63,3
902,81,4
902,137,4
902,169,3
902,214,4
902,282,4
902,418,4
902,467,4
902,487,3
902,510,5
902,513,4
902,692,5
902,734,5
902,748,4
902,774,3
902,829,5
902,842,4
902,951,3
902,970,4
903,23,5
903,34,5
903,67,2
903,97,4
903,193,4
903,205,3
903,211,4
903,233,4
903,244,2
903,276,4
903,334,3
903,339,2
903,344,5
903,362,5
903,394,4
903,423,5
903,429,4
903,430,4
903,433,4
903,496,2
903,523,3
903,534,3
903,551,4
903,590,3
903,655,3
903,717,5
903,726,5
903,746,2
903,765,5
903,796,5
903,827,4
903,928,3
903,933,3
903,995,2
904,30,5
904,72,5
904,77,5
904,87,4
904,117,3
904,167,5
904,226,5
904,275,3
904,299,5
904,378,4
904,409,3
904,457,5
904,518,5
904,561,4
904,729,4
904,785,5
904,809,3
904,860,5
904,978,3
905,24,4
905,29,5
905,54,3
905,67,4
905,71,5
905,81,4
905,88,4
905,141,3
905,194,4
905,315,3
905,489,4
905,514,5
905,531,3
905,536,5
905,547,4
905,568,3
905,580,5
905,609,2
905,706,4
905,709,3
905,773,3
905,825,4
905,835,5
905,884,4
905,972,4
906,12,3
906,25,3
906,86,3
906,116,4
906,155,4
906,158,4
906,260,4
906,314,3
906,413,4
906,567,3
906,645,5
906,647,5
906,811,3
906,911,4
906,972,5
907,1,5
907,80,4
907,83,2
907,117,2
907,143,3
907,179,3
907,187,4
907,374,5
907,402,5
907,407,3
907,430,4
907,431,3
907,437,3
907,451,4
907,465,4
907,603,3
907,606,3
907,668,3
907,706,4
908,6,3
908,39,5
908,108,5
908,116,4
908,188,5
908,225,3
908,269,5
908,314,3
908,400,4
908,418,2
908,442,3
908,459,5
908,477,5
908,545,3
908,585,5
908,615,3
908,703,3
908,717,5
908,896,3
908,935,5
908,945,4
909,0,3
909,66,3
909,116,2
909,186,3
909,223,3
909,259,4
909,298,4
909,320,3
909,321,3
909,396,5
909,490,3
909,526,2
909,656,4
909,672,3
909,793,3
909,872,4
909,889,4
909,934,4
910,0,3
910,7,5
910,104,4
910,151,3
910,348,4
910,388,4
910,425,3
910,465,4
910,503,3
910,546,2
910,613,4
910,623,4
910,639,4
910,677,4
910,682,3
910,823,4
910,944,4
911,99,3
911,276,5
911,336,3
911,356,3
911,366,3
911,372,3
911,373,4
911,410,3
911,520,4
911,567,3
911,615,4
911,688,3
911,721,4
911,795,4
911,911,5
911,935,5
911,994,4
912,22,5
912,148,4
912,171,4
912,219,5
912,301,5
912,339,3
912,349,5
912,377,4
912,382,3
912,444,5
912,446,5
912,463,5
912,485,4
912,496,2
912,515,4
912,579,3
912,679,4
912,707,3
912,785,2
912,963,3
912,979,4
913,68,3
913,120,4
913,197,3
913,205,3
913,240,3
913,254,3
913,374,4
913,436,4
913,489,4
913,735,3
913,768,5
913,906,4
913,909,4
914,52,4
914,63,3
914,74,5
914,87,4
914,127,4
914,131,4
914,184,5
914,192,4
914,244,3
914,280,3
914,294,4
914,351,4
914,410,3
914,434,3
914,446,5
914,530,5
914,639,5
915,33,5
915,76,4
915,78,4
915,99,3
915,123,4
915,138,5
915,154,3
915,168,5
915,279,4
915,362,5
915,372,4
915,433,4
915,438,3
915,478,3
915,545,3
915,672,3
915,710,2
915,731,5
915,826,3
915,877,4
915,918,3
916,71,4
916,112,4
916,184,4
916,186,3
916,193,3
916,203,5
916,295,3
916,344,4
916,350,3
916,351,4
916,386,4
916,400,4
916,475,4
916,498,4
916,538,5
916,594,3
916,628,3
916,708,3
916,724,4
916,790,5
916,810,4
916,911,3
917,1,5
917,36,3
917,59,3
917,157,5
917,205,3
917,215,4
917,244,2
917,295,4
917,340,5
917,356,4
917,382,3
917,409,3
917,445,3
917,454,5
917,513,3
917,520,5
917,572,4
917,597,5
917,672,3
917,726,4
917,749,5
917,866,5
917,885,2
917,993,3
918,36,3
918,91,2
918,130,4
918,214,4
918,250,4
918,438,4
918,451,5
918,712,3
918,774,3
918,942,4
919,31,5
919,38,3
919,84,4
919,88,3
919,171,4
919,257,2
919,263,5
919,307,4
919,334,3
919,371,4
919,374,3
919,421,5
919,456,4
919,559,5
919,590,3
919,655,4
919,671,5
919,763,4
919,773,3
919,802,4
919,881,4
919,924,2
920,17,4
920,18,3
920,95,4
920,111,3
920,125,3
920,177,4
920,181,4
920,186,3
920,269,5
920,275,3
920,427,4
920,445,4
920,466,3
920,501,2
920,592,4
920,598,4
920,759,3
920,878,3
921,21,5
921,24,3
921,30,4
921,43,5
921,50,5
921,77,4
921,90,5
921,138,5
921,148,4
921,177,4
921,202,3
921,207,3
921,239,5
921,256,5
921,282,4
921,424,5
921,527,2
921,596,4
921,624,2
921,696,3
921,698,5
921,745,3
921,760,3
921,766,4
921,968,5
922,20,4
922,111,2
922,132,4
922,133,4
922,274,4
922,307,5
922,517,3
922,528,4
922,786,4
922,874,3
922,877,3
922,959,2
923,73,4
923,85,2
923,93,3
923,129,2
923,151,3
923,183,3
923,213,4
923,223,3
923,263,5
923,311,4
923,454,5
923,569,2
923,594,3
923,652,4
923,727,5
923,736,5
923,742,5
923,756,4
923,801,3
923,857,3
923,928,3
924,67,2
924,105,4
924,117,2
924,119,4
924,128,1
924,163,3
924,191,2
924,276,5
924,503,4
924,549,5
924,572,4
924,590,3
924,629,5
924,630,4
924,649,5
924,663,5
924,726,4
924,760,4
924,915,4
925,45,5
925,60,5
925,81,4
925,123,5
925,138,5
925,170,5
925,188,5
925,189,5
925,218,5
925,224,3
925,272,5
925,279,5
925,359,5
925,390,5
925,405,4
925,446,5
925,447,5
925,551,5
925,660,3
925,723,5
925,926,4
925,963,3
925,975,3
925,976,3
926,25,3
926,30,5
926,133,4
926,189,5
926,227,5
926,240,4
926,269,5
926,277,2
926,302,4
926,356,4
926,369,5
926,436,5
926,485,4
926,583,4
926,592,4
926,619,5
926,666,4
926,738,3
926,762,3
926,894,4
927,62,5
927,76,4
927,80,4
927,84,4
927,90,5
927,115,5
927,117,2
927,123,4
927,128,2
927,183,3
927,252,5
927,369,5
927,430,4
927,432,2
927,439,3
927,527,2
927,718,4
927,746,3
927,828,5
927,904,4
927,915,4
927,939,3
928,11,5
928,23,4
928,51,4
928,52,4
928,73,4
928,78,4
928,197,2
928,203,4
928,408,4
928,436,4
928,551,4
928,570,4
928,647,5
928,681,4
928,867,3
928,879,5
928,907,3
928,915,4
929,70,5
929,108,5
929,200,4
929,265,5
929,403,3
929,464,5
929,478,3
929,494,3
929,502,2
929,531,4
929,554,3
929,593,4
929,677,3
929,681,3
929,869,3
929,925,5
929,930,3
929,945,4
930,77,4
930,139,2
930,152,4
930,157,5
930,183,4
930,201,5
930,239,5
930,245,4
930,250,3
930,258,5
930,259,3
930,292,5
930,387,3
930,406,5
930,426,4
930,530,5
930,558,2
930,565,4
930,623,4
930,656,5
930,693,5
930,718,4
930,735,2
930,796,5
930,876,4
930,887,5
931,47,4
931,60,5
931,99,2
931,163,3
931,193,4
931,203,5
931,223,4
931,298,4
931,463,5
931,511,3
931,512,3
931,793,3
932,48,5
932,73,5
932,93,5
932,108,5
932,159,3
932,178,3
932,183,3
932,245,3
932,267,3
932,377,3
932,404,5
932,450,5
932,473,4
932,479,5
932,541,5
932,607,5
932,674,3
932,700,5
932,738,3
932,745,4
932,925,5
933,31,3
933,118,3
933,132,5
933,207,2
933,262,3
933,282,4
933,287,4
933,300,5
933,318,3
933,387,4
933,417,3
933,489,4
933,494,5
933,496,3
933,620,3
933,656,4
933,662,3
933,670,4
933,684,4
933,747,3
933,748,4
933,828,4
933,845,4
933,905,4
933,949,3
934,51,5
934,66,4
934,80,4
934,105,4
934,141,4
934,143,3
934,184,4
934,212,4
934,340,5
934,343,3
934,345,3
934,389,5
934,692,4
934,749,4
934,751,5
934,772,4
935,2,5
935,135,3
935,224,3
935,284,4
935,357,5
935,429,4
935,461,4
935,562,4
935,599,2
935,606,3
935,631,3
935,706,3
935,823,5
935,881,5
935,884,3
936,52,5
936,58,4
936,103,4
936,112,4
936,113,3
936,144,3
936,244,2
936,257,3
936,300,4
936,455,5
936,460,3
936,521,3
936,539,3
936,552,5
936,558,3
936,563,4
936,681,4
936,716,2
936,746,3
936,764,4
936,855,4
936,955,4
937,45,5
937,88,4
937,104,5
937,148,4
937,212,3
937,288,5
937,303,4
937,325,4
937,357,5
937,386,5
937,764,4
937,927,2
937,948,4
938,13,3
938,91,3
938,113,4
938,118,4
938,141,4
938,163,2
938,171,4
938,258,4
938,273,2
938,316,4
938,360,4
938,506,4
938,534,4
938,536,3
938,574,2
938,577,4
938,612,4
938,623,4
938,636,4
938,737,4
938,827,3
938,835,5
939,40,5
939,45,4
939,46,4
939,60,4
939,61,4
939,94,2
939,157,5
939,289,5
939,343,3
939,371,5
939,480,5
939,497,3
939,530,5
939,561,4
939,625,5
939,731,5
939,841,3
939,947,5
939,973,4
940,116,3
940,268,4
940,301,5
940,305,5
940,324,3
940,339,3
940,370,5
940,476,5
940,519,4
940,572,5
940,614,4
940,706,3
940,722,3
940,762,3
940,778,4
940,801,3
940,888,2
940,929,5
940,991,5
941,25,3
941,26,3
941,74,4
941,150,5
941,170,4
941,206,5
941,209,5
941,212,3
941,302,4
941,316,5
941,321,4
941,365,4
941,396,5
941,435,5
941,561,3
941,700,5
941,711,4
941,843,4
941,892,4
941,935,4
942,29,5
942,31,4
942,59,4
942,81,4
942,118,4
942,193,4
942,219,4
942,277,3
942,295,4
942,382,4
942,384,4
942,415,4
942,424,5
942,454,5
942,459,4
942,496,3
942,503,3
942,532,3
942,539,3
942,656,4
942,740,2
942,751,4
942,961,4
943,81,3
943,238,4
943,269,5
943,279,4
943,281,4
943,346,4
943,352,3
943,569,3
943,580,5
943,621,3
943,709,3
943,958,3
944,84,4
944,131,4
944,140,3
944,153,5
944,162,4
944,179,2
944,204,4
944,292,5
944,299,4
944,383,4
944,441,3
944,465,4
944,533,5
944,688,3
944,839,2
944,892,4
945,11,4
945,25,2
945,39,4
945,72,3
945,90,5
945,125,4
945,137,3
945,219,4
945,235,2
945,311,5
945,368,3
945,462,3
945,556,4
945,644,2
945,725,3
945,741,3
945,864,2
945,896,2
945,931,5
945,958,3
946,155,5
946,176,4
946,183,4
946,232,5
946,374,4
946,574,3
946,642,3
946,659,5
946,830,4
946,840,3
946,870,4
946,898,3
946,944,4
946,955,4
947,74,4
947,118,5
947,155,5
947,156,4
947,161,3
947,186,3
947,282,4
947,316,4
947,323,5
947,326,4
947,347,5
947,509,4
947,517,4
947,538,5
947,541,5
947,565,5
947,611,3
947,624,2
947,717,5
947,775,3
947,909,4
947,933,4
948,22,5
948,85,2
948,87,4
948,112,4
948,121,4
948,189,5
948,257,3
948,263,5
948,333,5
948,346,4
948,364,3
948,417,3
948,431,3
948,434,3
948,584,5
948,607,4
948,621,5
948,656,5
948,664,3
948,754,4
948,771,4
948,819,3
948,847,4
948,853,4
948,946,3
949,29,5
949,205,3
949,320,4
949,328,3
949,417,4
949,544,4
949,652,5
949,736,5
949,867,5
950,86,3
950,101,4
950,141,4
950,159,4
950,184,5
950,201,5
950,222,3
950,263,4
950,292,5
950,294,4
950,305,3
950,505,5
950,515,3
950,524,5
950,529,3
950,544,4
950,589,4
950,613,5
950,726,4
950,784,4
951,0,3
951,24,4
951,36,3
951,80,4
951,86,4
951,98,5
951,122,3
951,214,4
951,239,5
951,319,5
951,333,5
951,349,5
951,387,4
951,597,4
951,624,2
951,728,2
951,859,4
951,899,3
951,905,4
952,18,4
952,21,4
952,35,4
952,70,5
952,94,2
952,169,2
952,187,4
952,199,4
952,200,4
952,212,3
952,236,4
952,237,4
952,370,5
952,376,3
952,385,3
952,554,4
952,733,3
952,791,3
952,865,5
952,869,3
952,895,1
953,15,4
953,69,4
953,158,4
953,192,4
953,203,5
953,323,5
953,326,3
953,448,3
953,459,4
953,528,4
953,565,4
953,603,3
953,605,3
953,781,4
953,873,4
954,21,4
954,49,5
954,96,4
954,137,4
954,140,3
954,171,5
954,173,3
954,255,4
954,261,2
954,283,4
954,332,4
954,370,5
954,401,5
954,530,5
954,607,4
954,667,3
954,732,4
954,737,5
954,740,3
954,763,4
954,778,3
954,779,3
954,793,4
954,879,5
955,29,5
955,37,4
955,82,3
955,98,5
955,101,3
955,104,5
955,114,4
955,147,4
955,156,4
955,183,3
955,355,3
955,409,4
955,485,4
955,750,4
955,753,3
955,795,4
955,816,3
955,898,3
955,992,4
956,61,3
956,132,5
956,163,3
956,223,4
956,239,5
956,288,4
956,337,5
956,496,3
956,540,3
956,561,4
956,568,4
956,586,5
956,606,3
956,673,3
956,676,2
956,715,4
957,6,2
957,52,4
957,73,5
957,89,5
957,157,5
957,181,4
957,267,3
957,285,3
957,300,5
957,343,2
957,356,3
957,384,4
957,404,4
957,464,5
957,475,5
957,702,3
957,718,3
957,769,3
957,874,2
957,895,2
958,93,4
958,140,2
958,155,4
958,163,3
958,183,3
958,237,4
958,274,3
958,332,3
958,337,4
958,353,3
958,359,5
958,386,4
958,412,2
958,421,4
958,444,4
958,477,5
958,734,4
958,981,4
959,107,4
959,127,4
959,252,5
959,369,5
959,446,5
959,457,5
959,471,4
959,620,4
959,727,5
959,730,5
959,770,2
959,838,4
959,863,4
959,878,3
959,890,5
959,936,3
960,18,4
960,26,3
960,58,4
960,66,4
960,188,5
960,207,3
960,290,4
960,292,5
960,330,4
960,374,3
960,383,3
960,411,1
960,504,3
960,569,3
960,594,3
960,606,2
960,741,3
960,839,2
961,6,2
961,40,4
961,88,3
961,116,3
961,153,5
961,184,5
961,205,3
961,233,4
961,239,5
961,278,4
961,376,3
961,377,3
961,445,4
961,507,3
961,522,4
961,694,4
961,788,3
961,906,4
961,918,4
962,32,4
962,35,4
962,52,4
962,78,4
962,79,5
962,172,4
962,177,4
962,204,3
962,205,3
962,207,2
962,216,4
962,218,4
962,234,3
962,258,4
962,263,5
962,291,4
962,340,5
962,341,3
962,394,3
962,418,2
962,442,3
962,478,3
962,523,3
962,595,5
962,603,3
962,614,4
962,639,3
962,785,3
962,843,4
962,873,4
963,12,3
963,65,2
963,90,5
963,128,2
963,144,3
963,157,5
963,163,3
963,167,5
963,172,4
963,175,4
963,240,5
963,372,4
963,452,4
963,455,5
963,486,4
963,527,2
963,528,4
963,685,3
963,777,3
964,9,3
964,58,4
964,75,3
964,98,4
964,104,4
964,138,5
964,170,4
964,190,5
964,204,4
964,216,4
964,237,4
964,291,5
964,320,3
964,333,4
964,340,5
964,356,4
964,455,4
964,472,4
964,511,3
964,571,4
964,745,4
964,767,5
964,817,4
964,862,4
964,864,5
964,913,4
964,934,5
964,940,4
965,32,4
965,63,3
965,78,4
965,121,3
965,124,3
965,145,3
965,233,4
965,319,5
965,331,5
965,351,4
965,366,5
965,386,5
965,492,2
965,524,4
965,535,4
965,561,4
965,630,4
965,695,4
965,701,4
965,706,4
965,779,4
965,785,3
965,878,4
965,905,4
965,987,4
966,10,4
966,49,5
966,86,4
966,141,3
966,150,5
966,168,4
966,193,4
966,236,4
966,258,5
966,286,3
966,329,4
966,390,4
966,481,3
966,526,2
966,532,3
966,654,4
966,676,3
966,705,4
966,714,5
966,728,2
966,757,4
966,783,3
966,832,3
966,964,3
967,18,4
967,48,5
967,92,3
967,155,5
967,164,4
967,181,5
967,252,5
967,311,5
967,341,3
967,387,3
967,389,5
967,625,4
967,673,5
967,707,4
967,748,5
968,149,3
968,353,4
968,419,3
968,444,5
968,449,4
968,560,5
968,612,3
968,634,3
968,726,5
968,780,5
968,800,5
968,813,4
968,845,5
968,899,4
969,82,3
969,114,4
969,184,5
969,220,3
969,221,3
969,231,4
969,233,5
969,303,3
969,321,3
969,336,3
969,596,3
969,597,5
969,614,4
969,647,5
969,704,4
969,727,5
969,837,2
969,939,4
970,61,4
970,102,5
970,120,3
970,121,4
970,209,5
970,211,4
970,228,5
970,299,5
970,328,3
970,331,4
970,392,5
970,395,5
970,406,4
970,430,4
970,597,5
970,654,4
970,761,4
971,17,5
971,32,5
971,57,4
971,59,4
971,86,4
971,162,5
971,172,3
971,237,4
971,241,3
971,251,3
971,258,5
971,325,4
971,376,4
971,448,4
971,470,3
971,487,2
971,491,4
971,546,4
971,601,2
971,719,3
971,863,5
971,947,5
972,28,4
972,40,5
972,241,5
972,251,3
972,266,4
972,277,3
972,356,3
972,453,2
972,507,4
972,513,3
972,533,5
972,551,4
972,569,3
972,590,3
972,697,4
972,729,4
972,744,4
972,769,4
973,8,5
973,49,5
973,50,5
973,72,3
973,186,4
973,202,3
973,208,3
973,231,4
973,248,3
973,255,4
973,289,4
973,331,3
973,415,4
973,419,2
973,442,3
973,443,4
973,530,5
973,779,3
973,917,3
974,61,4
974,101,3
974,120,3
974,171,3
974,263,4
974,283,3
974,293,5
974,327,2
974,334,3
974,368,4
974,409,3
974,554,3
974,673,4
974,698,4
974,699,3
974,795,4
974,994,4
975,2,5
975,15,5
975,51,4
975,64,4
975,127,5
975,133,4
975,152,4
975,193,5
975,199,4
975,237,4
975,242,5
975,288,5
975,410,3
975,449,5
975,454,4
975,494,4
975,498,4
975,553,5
975,559,4
975,576,3
975,581,4
975,672,4
975,709,3
975,757,3
975,840,3
975,842,5
975,876,5
975,953,3
975,993,4
976,3,5
976,66,4
976,76,4
976,90,4
976,92,3
976,93,4
976,96,2
976,103,5
976,105,4
976,127,4
976,130,3
976,145,3
976,310,4
976,345,3
976,378,3
976,400,4
976,404,4
976,454,5
976,478,3
976,533,5
976,698,4
976,758,2
976,768,4
976,807,2
977,54,4
977,115,5
977,133,4
977,202,3
977,245,4
977,292,5
977,345,3
977,347,4
977,534,4
977,536,5
977,698,5
977,739,5
977,755,3
977,955,5
977,967,4
977,990,3
978,15,4
978,27,5
978,65,2
978,108,5
978,109,4
978,121,3
978,137,5
978,138,5
978,309,3
978,368,4
978,457,5
978,484,4
978,527,3
978,537,4
978,577,4
978,773,3
978,785,3
978,830,2
979,8,5
979,198,5
979,203,4
979,287,4
979,421,4
979,438,4
979,440,3
979,483,4
979,714,5
979,813,4
979,827,4
979,912,3
979,939,3
979,980,3
980,51,5
980,63,3
980,69,5
980,95,4
980,114,4
980,122,2
980,136,5
980,168,5
980,320,3
980,331,4
980,393,2
980,433,4
980,512,3
980,653,5
980,760,4
980,886,3
980,939,4
980,985,4
981,20,4
981,26,3
981,65,2
981,135,3
981,148,3
981,163,4
981,191,2
981,330,4
981,497,4
981,518,4
981,550,3
981,688,3
981,765,4
981,818,4
981,831,2
981,882,2
981,905,4
982,3,5
982,93,5
982,125,4
982,130,5
982,176,5
982,180,2
982,185,5
982,224,3
982,234,3
982,237,4
982,248,3
982,255,4
982,271,4
982,275,4
982,318,3
982,321,4
982,359,5
982,432,3
982,452,4
982,480,5
982,523,3
982,549,5
982,630,4
982,644,3
982,660,3
982,679,3
982,709,4
982,726,4
982,759,3
982,812,4
982,916,5
982,975,3
983,59,3
983,70,5
983,150,5
983,233,4
983,242,3
983,262,4
983,338,3
983,397,3
983,558,3
983,586,5
983,717,5
983,898,3
983,917,3
983,937,4
983,977,4
984,2,5
984,29,5
984,91,3
984,120,3
984,195,3
984,226,4
984,233,4
984,246,4
984,251,3
984,260,4
984,305,4
984,391,5
984,441,2
984,447,5
984,562,4
984,580,5
984,582,4
984,602,4
984,742,4
984,793,3
984,826,4
984,913,4
984,979,5
985,74,4
985,148,4
985,215,4
985,236,4
985,286,4
985,406,5
985,432,3
985,525,5
985,595,5
985,611,3
985,631,4
985,651,4
985,691,3
985,733,3
985,737,5
985,808,4
985,942,4
985,996,4
986,64,4
986,85,2
986,143,4
986,264,5
986,270,4
986,288,4
986,334,3
986,355,4
986,465,4
986,472,4
986,522,4
986,539,3
986,579,3
986,592,3
986,728,2
986,831,1
986,847,4
986,865,4
986,868,4
986,890,5
986,924,2
986,941,2
987,38,4
987,43,5
987,52,4
987,95,4
987,106,5
987,110,3
987,129,3
987,221,4
987,230,5
987,330,4
987,356,4
987,364,3
987,410,4
987,524,4
987,533,5
987,543,3
987,571,4
987,584,4
987,916,5
987,996,4
988,42,2
988,56,5
988,135,4
988,159,4
988,176,4
988,184,5
988,201,5
988,284,4
988,338,3
988,386,5
988,391,5
988,472,5
988,497,3
988,556,5
988,570,4
988,596,4
988,600,3
988,638,4
988,811,2
988,897,2
988,960,5
989,28,4
989,46,3
989,119,5
989,159,3
989,227,5
989,232,5
989,284,3
989,304,5
989,328,3
989,470,2
989,570,4
989,595,5
989,709,4
989,816,2
989,902,3
990,96,3
990,113,3
990,123,4
990,157,5
990,183,3
990,186,2
990,198,5
990,206,4
990,251,3
990,295,5
990,341,3
990,353,3
990,395,4
990,448,4
990,451,4
990,466,4
990,479,5
990,492,2
990,560,5
990,561,3
990,661,4
990,737,5
990,808,4
990,919,3
990,946,2
991,18,4
991,24,4
991,43,5
991,50,5
991,111,2
991,126,2
991,170,5
991,177,4
991,291,5
991,301,5
991,329,4
991,435,4
991,522,5
991,637,4
991,668,3
991,720,5
991,812,5
991,823,4
991,838,4
991,916,5
991,923,4
991,944,3
992,41,3
992,63,3
992,65,2
992,79,5
992,90,5
992,157,5
992,162,5
992,198,5
992,259,3
992,278,3
992,311,5
992,350,4
992,416,3
992,481,3
992,643,5
992,722,4
992,861,4
992,938,4
993,11,5
993,70,5
993,140,4
993,151,3
993,194,4
993,225,3
993,240,4
993,251,3
993,273,3
993,275,4
993,293,5
993,312,5
993,368,5
993,420,4
993,558,3
993,676,3
993,709,3
993,764,5
