movieid,rating
6511,2
6511,4
6511,5
6511,4
6511,4
6511,3
6511,4
6511,3
6511,4
6511,5
6511,3
6511,4
6511,3
6511,4
6511,4
6511,5
6511,4
6511,4
6511,5
6511,5
6511,2
6511,5
6511,5
6511,4
6511,4
6511,3
6511,4
6511,3
6511,4
6511,4
6511,4
6511,4
6511,5
6511,4
6511,5
6511,3
6511,4
6511,3
6511,4
6511,5
6511,3
6511,4
6511,4
6511,3
6511,5
6511,5
6512,5
6513,5
6513,5
6513,2
6513,5
6513,3
6513,5
6513,3
6513,4
6513,4
6513,4
6514,3
6514,3
6514,1
6514,2
6514,4
6514,3
6515,4
6515,2
6515,4
6515,4
6515,3
6516,5
6517,4
6518,4
6518,2
6519,2
6519,4
6519,1
6519,4
6520,4
6521,3
6522,2
6523,4
6523,3
6523,4
6523,3
6523,3
6523,2
6523,3
6523,3
6523,5
6523,1
6523,4
6523,3
6523,3
6523,4
6523,2
6523,5
6523,3
6523,5
6523,1
6523,1
6523,4
6523,3
6523,2
6523,2
6523,2
6523,4
6523,3
6523,5
6523,3
6523,3
6523,4
6523,3
6523,5
6524,5
6524,5
6525,4
6526,5
6526,5
6527,5
6528,3
6529,3
6529,5
6529,4
6530,3
6530,5
6531,5
6532,2
6533,3
6534,3
6534,3
6534,3
6534,2
6535,5
6535,5
6535,5
6535,4
6535,3
6535,4
6535,5
6536,4
6537,3
6538,4
6538,4
6538,4
6538,4
6539,4
6539,3
6540,3
6540,4
6540,5
6540,4
6540,4
6540,4
6540,3
6541,4
6541,2
6541,4
6541,2
6541,4
6541,5
6541,3
6541,4
6541,3
6541,4
6541,5
6542,4
6543,4
6543,2
6543,3
6543,4
6543,5
6543,3
6544,4
6545,5
6546,4
6546,3
6546,4
6546,4
6546,4
6546,5
6546,4
6546,4
6546,5
6546,5
6546,5
6546,5
6546,3
6546,3
6546,4
6546,4
6546,3
6546,5
6546,5
6546,4
6546,3
6546,5
6546,5
6546,3
6546,5
6546,4
6546,5
6546,3
6547,5
6547,3
6547,4
6547,4
6547,3
6547,4
6548,1
6549,4
6549,4
6549,4
6549,5
6549,4
6549,4
6550,4
6551,5
6552,4
6553,4
6554,4
6555,5
6556,4
6556,5
6556,4
6556,5
6557,3
6557,3
6558,3
6558,5
6558,4
6559,2
6560,5
6561,4
6562,4
6563,3
6564,3
6565,4
6566,3
6567,4
6568,3
6568,4
6569,2
6570,5
6570,5
6571,4
6571,5
6572,5
6573,5
6574,5
6575,4
6576,2
6576,4
6576,3
6576,5
6576,4
6576,4
6576,4
6576,5
6576,5
6576,4
6576,5
6576,5
6576,3
6576,4
6576,5
6576,5
6576,3
6576,3
6576,3
6576,3
6576,4
6576,5
6576,5
6576,2
6576,4
6576,5
6576,4
6576,4
6576,5
6576,4
6576,4
6576,4
6576,4
6576,4
6576,3
6576,3
6576,4
6576,5
6576,4
6576,3
6576,3
6576,3
6576,5
6576,4
6576,4
6576,3
6576,5
6576,4
6576,3
6576,4
6576,5
6576,5
6576,4
6576,4
6576,3
6576,4
6576,4
6576,4
6576,3
6576,3
6576,4
6576,3
6576,4
6577,3
6577,3
6578,4
6579,3
6580,3
6580,3
6580,4
6580,4
6581,3
6581,4
6581,3
6581,3
6581,4
6582,3
6582,3
6582,5
6583,4
6583,4
6583,5
6583,4
6583,4
6584,5
6585,4
6585,5
6585,4
6585,3
6585,5
6585,3
6585,4
6585,4
6585,4
6585,4
6585,4
6586,3
6587,3
6588,4
6588,4
6588,4
6588,4
6588,4
6588,3
6588,3
6588,3
6588,2
6588,4
6588,4
6588,3
6588,3
6588,4
6588,2
6588,4
6588,1
6588,3
6588,4
6588,3
6588,4
6588,4
6588,2
6588,2
6588,5
6588,2
6588,4
6588,3
6588,3
6588,5
6588,3
6588,4
6588,3
6588,4
6588,3
6588,5
6588,2
6588,5
6588,1
6588,5
6588,4
6588,4
6588,3
6588,3
6588,5
6588,3
6588,3
6588,3
6588,4
6588,3
6588,4
6588,3
6588,3
6588,5
6588,3
6588,4
6588,4
6588,5
6588,4
6588,4
6588,3
6588,4
6588,3
6588,5
6588,3
6588,3
6588,4
6588,4
6588,3
6588,4
6588,3
6588,3
6588,4
6588,4
6588,5
6588,4
6588,5
6588,4
6588,4
6588,3
6588,5
6588,5
6588,3
6588,4
6588,1
6588,3
6588,5
6588,3
6588,3
6588,3
6588,3
6588,5
6588,3
6589,3
6589,4
6589,4
6589,3
6589,4
6590,4
6590,4
6590,4
6590,3
6590,5
6591,5
6591,2
6591,5
6591,3
6591,4
6591,4
6591,5
6591,1
6591,3
6591,4
6591,5
6591,3
6591,4
6591,4
6591,3
6591,4
6591,3
6591,4
6591,5
6591,4
6591,5
6591,4
6591,3
6591,4
6591,3
6591,5
6591,2
6591,4
6591,4
6591,5
6591,3
6592,3
6592,4
6593,2
6593,4
6593,3
6594,4
6594,2
6595,3
6595,4
6595,4
6595,4
6595,3
6595,4
6596,3
6597,3
6597,4
6598,4
6598,2
6599,4
6599,3
6599,3
6599,3
6599,1
6599,3
6600,3
6601,3
6602,4
6603,5
6604,3
6604,4
6605,4
6605,1
6605,3
6605,3
6605,4
6605,4
6605,4
6605,4
6605,4
6605,5
6605,5
6605,4
6605,4
6605,4
6605,1
6605,4
6605,4
6605,1
6606,3
6606,3
6607,4
6608,5
6609,4
6610,4
6610,4
6610,4
6610,4
6610,4
6611,5
6611,4
6611,4
6611,5
6611,4
6611,3
6612,4
6612,4
6612,4
6613,4
6613,4
6613,4
6613,5
6613,4
6613,3
6613,4
6613,5
6613,5
6613,5
6613,3
6613,3
6613,4
6613,4
6613,5
6613,4
6613,5
6614,3
6615,5
6616,4
6616,4
6616,3
6616,5
6616,2
6616,3
6616,5
6616,4
6616,2
6616,5
6616,4
6616,4
6616,3
6616,4
6616,4
6616,5
6616,4
6616,5
6616,4
6616,4
6617,4
6618,2
6619,4
6620,4
6621,3
6622,2
6623,4
6623,4
6623,5
6624,3
6624,4
6624,4
6625,5
6626,3
6627,3
6627,4
6628,5
6629,5
6629,4
6629,4
6630,4
6631,3
6631,4
6632,4
6632,3
6632,2
6632,4
6632,5
6632,3
6632,3
6632,4
6632,3
6632,4
6632,3
6633,4
6633,2
6634,4
6634,3
6634,4
6634,5
6634,5
6635,5
6635,2
6636,4
6636,2
6636,5
6636,2
6636,4
6636,4
6636,2
6636,4
6636,4
6636,4
6636,3
6636,3
6636,5
6636,4
6636,4
6636,4
6636,4
6636,5
6636,4
6637,3
6637,3
6637,4
6637,3
6637,4
6637,4
6637,4
6637,5
6637,3
6637,5
6637,5
6637,3
6637,4
6637,1
6637,3
6637,1
6637,4
6637,5
6637,2
6637,4
6637,5
6637,3
6637,5
6637,3
6637,4
6637,4
6637,4
6637,4
6637,5
6637,3
6637,3
6637,3
6637,2
6637,4
6637,4
6637,4
6637,5
6637,3
6637,4
6637,4
6637,5
6637,5
6637,5
6637,4
6637,5
6637,4
6637,3
6638,3
6639,4
6640,5
6640,3
6641,4
6642,2
6643,4
6643,5
6644,5
6644,4
6644,3
6645,5
6645,3
6645,4
6645,4
6645,4
6645,4
6645,5
6645,5
6645,4
6645,4
6645,4
6645,4
6645,3
6645,3
6645,1
6646,3
6647,4
6648,3
6648,3
6649,4
6650,3
6651,5
6651,4
6651,5
6651,5
6652,3
6652,3
6652,3
6653,3
6653,2
6654,4
6654,4
6654,5
6655,5
6655,4
6655,4
6655,3
6655,5
6655,5
6655,4
6655,5
6655,5
6655,5
6655,4
6655,2
6655,4
6655,4
6655,5
6655,2
6656,3
6657,4
6658,3
6659,3
6660,3
6660,5
6660,5
6660,4
6660,3
6660,3
6660,5
6660,3
6660,5
6660,4
6660,3
6660,4
6660,3
6660,2
6660,4
6660,3
6660,3
6660,4
6660,4
6660,3
6660,3
6660,4
6660,4
6660,4
6660,4
6660,1
6660,2
6660,3
6660,3
6660,3
6660,4
6660,5
6660,2
6660,3
6660,3
6660,4
6660,4
6660,4
6660,3
6660,3
6660,5
6660,4
6660,4
6660,2
6660,4
6660,3
6660,3
6660,4
6660,5
6660,3
6660,4
6660,3
6660,4
6661,3
6661,3
6661,4
6661,3
6661,3
6661,4
6661,5
6661,4
6661,3
6661,3
6661,4
6661,2
6661,4
6661,4
6661,3
6661,4
6661,5
6661,3
6661,4
6661,4
6661,5
6661,3
6661,3
6661,3
6661,3
6661,2
6661,4
6661,3
6661,3
6661,5
6662,4
6662,3
6662,4
6662,1
6662,4
6662,3
6662,3
6663,3
6664,3
6664,3
6664,4
6664,4
6664,1
6664,3
6664,1
6664,3
6664,4
6664,3
6664,5
6664,3
6664,4
6664,4
6664,5
6664,4
6664,5
6664,4
6664,4
6664,5
6664,4
6664,4
6664,5
6664,5
6664,4
6665,4
6666,4
6666,4
6666,5
6666,5
6666,5
6666,4
6666,5
6666,5
6667,3
6668,4
6669,5
6669,5
6669,4
6669,5
6670,4
6671,4
6671,3
6672,5
6672,3
6672,4
6672,4
6672,4
6672,3
6672,4
6672,3
6672,3
6672,4
6673,5
6674,3
6675,3
6675,3
6675,4
6675,5
6675,5
6675,5
6675,4
6675,5
6675,5
6675,4
6675,4
6675,3
6675,3
6675,4
6675,4
6675,5
6675,4
6675,3
6675,3
6675,3
6675,2
6675,4
6675,4
6675,4
6675,4
6675,4
6675,3
6675,5
6675,3
6675,3
6675,4
6675,3
6675,3
6675,4
6675,4
6675,4
6675,4
6675,3
6675,4
6675,4
6675,2
6675,2
6675,5
6675,5
6675,4
6675,5
6675,3
6675,4
6675,4
6675,5
6675,4
6675,5
6675,5
6675,4
6675,4
6675,4
6675,4
6675,4
6675,3
6675,4
6675,4
6675,3
6675,4
6675,5
6675,4
6675,1
6675,3
6675,3
6675,3
6675,5
6675,4
6675,4
6675,3
6675,2
6675,5
6675,5
6675,5
6675,4
6675,4
6675,3
6675,4
6675,4
6675,4
6675,3
6675,3
6675,5
6675,4
6675,4
6675,4
6675,5
6676,3
6676,5
6676,4
6676,3
6676,3
6676,5
6677,4
6678,1
6679,3
6679,5
6679,5
6679,4
6679,4
6680,5
6681,4
6682,2
6682,4
6682,2
6682,3
6683,3
6684,3
6685,4
6686,3
6686,4
6687,4
6688,5
6688,3
6688,3
6688,4
6688,3
6688,4
6688,4
6688,3
6688,4
6689,4
6690,4
6691,4
6692,4
6692,5
6692,4
6692,4
6692,4
6693,4
6694,5
6694,4
6694,5
6694,5
6694,3
6694,4
6694,5
6694,5
6694,5
6694,5
6695,4
6696,5
6697,5
6697,4
6698,5
6698,4
6698,3
6698,4
6699,4
6700,4
6700,3
6700,3
6700,5
6700,5
6700,2
6700,3
6700,3
6700,4
6700,4
6700,3
6700,4
6700,3
6700,3
6700,3
6700,4
6700,4
6700,4
6700,3
6700,3
6700,4
6700,3
6700,4
6700,4
6700,3
6700,4
6700,3
6700,3
6700,3
6700,4
6700,5
6700,3
6700,5
6700,4
6700,3
6700,3
6700,4
6700,4
6700,5
6700,4
6700,5
6700,4
6700,3
6700,3
6700,4
6700,3
6700,3
6700,5
6700,4
6700,4
6700,3
6700,3
6700,4
6700,3
6700,4
6700,4
6701,5
6701,3
6701,4
6701,4
6701,3
6701,4
6701,3
6701,4
6702,4
6702,2
6702,3
6702,2
6702,3
6702,4
6702,3
6702,4
6702,4
6702,4
6702,2
6702,5
6702,3
6702,3
6702,1
6702,4
6702,2
6702,3
6702,4
6702,4
6703,3
6704,3
6704,4
6704,3
6704,4
6705,4
6705,4
6705,5
6706,3
6706,4
6706,3
6706,3
6707,3
6707,4
6708,4
6708,4
6708,5
6709,2
6709,4
6709,4
6709,3
6709,5
6709,3
6709,4
6709,4
6709,4
6709,3
6709,3
6709,3
6709,4
6709,1
6709,3
6709,5
6709,3
6709,4
6709,5
6709,4
6709,3
6709,4
6709,4
6709,3
6709,3
6709,4
6709,3
6709,4
6709,2
6709,4
6709,3
6709,3
6709,3
6709,3
6709,4
6709,3
6709,1
6709,4
6709,4
6709,5
6709,3
6709,3
6709,3
6709,4
6709,5
6709,5
6709,5
6709,2
6709,4
6709,4
6709,4
6709,1
6709,4
6709,3
6709,5
6709,3
6709,5
6709,4
6710,4
6710,5
6710,5
6710,3
6710,5
6710,3
6710,4
6710,4
6710,3
6710,4
6710,3
6710,4
6710,5
6710,4
6710,4
6710,3
6710,4
6710,4
6710,4
6711,4
6711,3
6711,4
6711,3
6711,4
6711,3
6711,3
6711,3
6711,4
6711,4
6711,3
6711,5
6711,5
6711,5
6711,4
6711,4
6711,5
6711,2
6711,4
6711,3
6711,4
6711,3
6711,4
6711,4
6711,5
6711,3
6711,5
6711,5
6711,5
6711,5
6712,3
6713,4
6714,4
6714,3
6714,3
6714,3
6714,4
6714,3
6714,5
6715,4
6716,2
6717,4
6718,4
6719,5
6719,3
6719,4
6719,5
6719,4
6720,4
6721,5
6721,4
6721,5
6721,3
6721,5
6721,4
6721,3
6721,3
6721,5
6721,4
6721,5
6721,3
6722,4
6722,4
6722,5
6723,2
6724,3
6725,4
6726,5
6727,3
6728,4
6728,5
6728,5
6729,3
6730,2
6731,5
6731,4
6731,3
6731,5
6731,5
6732,4
6732,4
6732,3
6733,5
6733,5
6733,3
6733,3
6733,2
6733,5
6733,3
6733,5
6733,4
6733,4
6734,4
6735,4
6735,5
6735,5
6736,3
6737,3
6737,5
6737,3
6738,5
6739,3
6739,4
6739,4
6739,3
6739,4
6739,3
6739,4
6739,3
6739,5
6739,3
6739,4
6739,4
6739,4
6739,5
6739,5
6739,5
6739,4
6740,1
6740,5
6740,3
6740,2
6740,5
6740,4
6740,3
6740,4
6740,3
6740,5
6740,4
6740,4
6740,4
6740,3
6740,4
6740,4
6741,4
6741,4
6741,4
6741,4
6742,3
6743,4
6743,4
6743,3
6744,3
6744,5
6744,3
6744,5
6744,4
6745,3
6745,3
6746,4
6746,4
6747,3
6747,4
6748,4
6748,3
6748,4
6748,5
6749,3
6749,4
6749,3
6749,4
6749,5
6749,3
6749,4
6749,4
6749,4
6749,5
6749,4
6749,4
6749,5
6749,5
6749,3
6749,3
6750,4
6751,4
6752,5
6753,4
6753,3
6754,5
6755,4
6755,4
6755,4
6755,4
6755,2
6755,3
6755,3
6755,4
6755,5
6755,4
6755,3
6755,4
6756,4
6757,4
6758,4
6758,4
6758,4
6758,3
6758,5
6759,4
6759,5
6760,5
6761,2
6762,3
6763,5
6764,4
6764,4
6765,4
6766,3
6766,4
6767,4
6767,4
6768,3
6768,3
6769,5
6770,3
6770,4
6770,4
6770,4
6770,2
6770,4
6770,5
6770,2
6770,3
6770,5
6770,4
6770,3
6770,3
6770,4
6770,3
6770,4
6770,4
6770,4
6770,3
6770,4
6770,5
6770,5
6770,3
6770,4
6770,3
6770,4
6770,4
6770,3
6770,5
6770,4
6770,5
6770,5
6770,4
6770,3
6770,4
6770,4
6770,4
6770,3
6771,4
6772,2
6772,3
6773,3
6773,4
6773,3
6774,3
6775,4
6776,4
6776,3
6776,3
6776,4
6776,4
6776,5
6776,4
6776,3
6776,4
6777,4
6777,4
6777,4
6777,3
6777,5
6777,5
6777,4
6777,4
6777,3
6777,5
6777,4
6777,3
6777,3
6777,5
6777,3
6777,2
6777,4
6778,3
6778,3
6778,5
6779,3
6780,4
6781,3
6782,3
6783,1
6783,5
6784,3
6784,5
6785,1
6785,5
6786,2
6786,4
6786,4
6786,1
6786,5
6786,5
6786,4
6786,4
6786,5
6786,5
6787,3
6788,3
6788,5
6788,4
6788,3
6788,4
6788,4
6788,4
6788,5
6788,4
6788,2
6789,3
6789,4
6789,2
6789,4
6789,4
6789,3
6789,3
6789,3
6790,3
6791,4
6791,2
6791,4
6791,4
6791,4
6791,2
6791,5
6791,4
6791,4
6791,4
6791,3
6791,5
6791,4
6791,2
6791,4
6791,4
6791,2
6791,4
6791,5
6791,4
6791,4
6791,4
6791,3
6791,4
6791,2
6791,3
6791,4
6791,5
6791,3
6791,3
6791,5
6791,3
6791,4
6791,4
6791,4
6791,2
6791,4
6791,5
6791,4
6791,4
6791,5
6791,5
6791,5
6791,3
6791,3
6791,4
6791,4
6791,1
6791,2
6791,4
6791,5
6791,5
6791,4
6791,3
6791,5
6791,3
6791,4
6791,3
6791,5
6791,4
6791,4
6791,4
6791,3
6791,5
6791,5
6791,3
6791,5
6791,3
6791,3
6791,5
6791,4
6791,4
6791,4
6791,3
6791,2
6791,5
6791,5
6791,4
6791,3
6791,2
6792,5
6792,3
6792,5
6792,2
6792,5
6792,4
6792,3
6792,2
6792,3
6792,5
6792,4
6792,5
6792,5
6792,5
6793,3
6794,5
6794,3
6794,5
6794,5
6795,4
6795,5
6796,4
6796,4
6797,4
6797,3
6798,4
6799,4
6799,4
6799,4
6800,4
6801,5
6801,3
6801,4
6802,5
6802,3
6802,4
6802,3
6802,3
6802,4
6802,3
6802,5
6802,5
6802,5
6802,4
6802,4
6803,3
6803,5
6803,4
6803,3
6803,4
6803,1
6804,5
6804,3
6804,3
6804,5
6804,2
6804,4
6804,3
6804,3
6804,4
6804,2
6804,3
6804,4
6804,5
6804,5
6804,5
6804,2
6804,4
6805,4
6805,2
6805,4
6805,3
6805,3
6805,4
6805,4
6805,4
6805,4
6805,4
6805,4
6805,3
6805,5
6805,1
6805,3
6805,5
6805,5
6805,5
6805,3
6805,3
6805,4
6805,5
6805,3
6805,3
6805,3
6805,3
6805,4
6805,5
6805,4
6805,3
6805,3
6805,5
6805,3
6805,4
6805,5
6805,4
6805,3
6805,3
6805,4
6805,3
6805,4
6805,3
6805,3
6805,2
6805,4
6805,3
6805,3
6806,4
6806,4
6806,3
6806,3
6806,4
6806,3
6806,4
6806,3
6806,5
6806,4
6806,5
6806,5
6806,4
6806,5
6806,3
6806,4
6806,4
6806,3
6806,4
6806,4
6806,3
6806,4
6806,4
6806,4
6806,3
6806,3
6807,4
6807,4
6807,3
6807,3
6807,4
6807,5
6808,4
6808,3
6808,4
6808,5
6808,4
6808,4
6808,4
6808,5
6808,4
6808,2
6808,4
6808,1
6808,3
6808,4
6808,4
6808,4
6808,3
6808,3
6808,2
6808,4
6808,4
6808,4
6808,3
6808,3
6808,4
6808,4
6808,1
6808,4
6808,3
6808,4
6808,4
6808,5
6808,4
6808,4
6808,4
6808,4
6808,3
6808,3
6808,4
6808,5
6808,3
6808,5
6808,3
6808,3
6808,4
6808,3
6808,4
6808,5
6808,4
6808,5
6808,4
6808,4
6808,4
6808,4
6808,5
6808,4
6808,4
6809,3
6809,4
6809,4
6809,5
6809,4
6809,4
6809,3
6809,3
6809,3
6809,4
6809,5
6810,5
6810,4
6810,3
6810,3
6810,4
6811,2
6811,4
6811,4
6811,4
6811,5
6812,5
6812,3
6812,2
6812,3
6812,4
6813,4
6813,4
6814,4
6815,3
6816,4
6816,5
6816,3
6816,4
6816,2
6816,3
6817,4
6817,5
6817,3
6817,3
6817,4
6817,5
6817,3
6817,3
6817,5
6818,5
6819,5
6820,3
6821,4
6822,3
6822,4
6822,5
6822,4
6822,4
6822,4
6822,5
6822,5
6823,4
6823,5
6824,4
6824,4
6824,3
6825,3
6825,4
6825,5
6825,3
6825,4
6825,4
6825,3
6825,4
6825,3
6825,4
6825,2
6825,3
6825,4
6825,4
6825,4
6825,3
6825,1
6825,5
6826,3
6826,4
6826,4
6827,3
6827,3
6828,4
6828,4
6829,4
6829,3
6829,5
6829,2
6830,3
6831,3
6831,5
6832,5
6832,5
6833,4
6834,4
6834,5
6835,4
6835,4
6836,5
6836,3
6837,5
6837,3
6838,3
6838,5
6839,4
6840,4
6840,3
6840,5
6841,4
6841,5
6841,4
6841,4
6841,1
6841,4
6841,4
6842,3
6843,2
6843,5
6844,5
6845,5
6846,5
6846,4
6846,4
6847,3
6847,5
6847,4
6847,4
6847,5
6847,3
6847,5
6847,5
6848,1
6849,4
6849,3
6849,4
6849,4
6849,5
6849,5
6849,3
6849,4
6849,5
6849,4
6849,4
6849,4
6849,5
6850,3
6850,4
6850,5
6850,3
6850,3
6850,4
6850,3
6851,4
6851,3
6851,3
6852,3
6852,4
6853,4
6853,4
6853,4
6853,4
6853,3
6853,4
6853,4
6853,3
6853,5
6853,4
6853,3
6853,3
6853,5
6854,3
6855,5
6855,3
6856,4
6857,2
6857,3
6857,4
6857,4
6857,3
6857,4
6857,3
6858,4
6859,5
6859,4
6859,5
6860,3
6861,3
6862,5
6862,3
6862,3
6863,4
6863,5
6863,5
6863,3
6863,3
6863,4
6863,3
6863,4
6863,5
6863,3
6863,3
6863,4
6863,3
6863,3
6863,3
6863,2
6863,3
6863,3
6863,3
6863,3
6863,5
6863,5
6863,3
6863,5
6863,4
6863,3
6863,3
6863,5
6863,5
6863,5
6863,5
6863,4
6863,5
6863,4
6863,4
6863,3
6863,4
6863,4
6863,5
6863,5
6863,4
6863,4
6863,5
6863,5
6863,3
6863,5
6863,1
6863,4
6863,4
6863,3
6863,5
6863,5
6863,3
6863,3
6863,4
6863,4
6863,2
6863,2
6863,4
6863,4
6863,4
6863,4
6863,3
6863,3
6863,5
6863,5
6863,4
6863,3
6863,5
6863,4
6863,4
6863,2
6863,4
6863,4
6863,3
6863,5
6864,4
6864,3
6864,4
6864,5
6864,4
6864,4
6864,1
6864,3
6864,4
6865,5
6865,3
6865,4
6865,5
6865,5
6865,3
6865,4
6865,3
6865,4
6865,3
6865,2
6865,4
6865,3
6865,4
6865,4
6865,4
6865,5
6865,5
6865,5
6865,4
6865,2
6865,3
6865,4
6865,5
6866,4
6866,4
6866,4
6866,4
6867,1
6867,3
6868,3
6868,4
6869,3
6870,3
6870,4
6870,4
6870,4
6870,5
6870,4
6870,5
6871,3
6872,4
6872,3
6872,4
6873,4
6873,3
6873,3
6873,5
6873,4
6873,3
6873,4
6873,4
6873,5
6873,4
6873,4
6873,3
6873,4
6873,4
6873,5
6873,3
6873,3
6873,1
6873,3
6873,4
6874,4
6874,2
6874,3
6874,3
6874,3
6874,3
6874,4
6874,4
6874,3
6874,2
6874,3
6874,4
6874,4
6874,3
6874,3
6874,4
6874,5
6874,4
6874,4
6874,3
6874,3
6874,2
6874,2
6874,4
6874,3
6874,4
6874,4
6875,5
6876,4
6877,1
6877,3
6877,4
6877,3
6877,3
6877,5
6877,4
6877,4
6877,4
6877,4
6877,4
6878,3
6879,4
6879,3
6879,5
6879,2
6879,3
6880,5
6880,4
6881,2
6881,3
6881,4
6881,4
6882,5
6882,5
6882,4
6882,3
6882,4
6883,3
6883,4
6884,3
6884,4
6884,5
6884,5
6884,4
6884,4
6884,3
6884,5
6885,4
6885,4
6886,3
6887,5
6888,4
6888,4
6888,4
6888,4
6889,3
6889,5
6889,3
6889,5
6889,3
6889,4
6890,4
6890,4
6890,4
6890,5
6890,3
6890,4
6890,4
6891,3
6891,5
6891,4
6891,4
6891,5
6892,3
6892,4
6892,3
6893,4
6893,5
6893,4
6893,4
6893,4
6893,5
6893,5
6893,4
6894,4
6894,4
6894,2
6895,4
6895,5
6895,4
6895,4
6896,3
6896,3
6896,5
6897,3
6897,4
6897,4
6898,3
6899,4
6899,4
6899,5
6899,3
6899,5
6900,3
6901,4
6901,4
6901,3
6901,4
6902,5
6903,2
6903,4
6903,5
6904,4
6905,4
6906,5
6907,4
6907,4
6907,3
6907,5
6907,3
6908,3
6908,5
6908,4
6908,3
6909,4
6910,4
6910,3
6910,3
6911,5
6911,4
6911,3
6911,5
6911,5
6911,5
6911,5
6911,4
6911,4
6911,5
6911,4
6911,4
6911,4
6911,4
6911,4
6911,2
6911,4
6911,5
6911,5
6911,3
6911,4
6911,4
6911,5
6911,4
6911,2
6911,3
6911,3
6911,3
6911,3
6911,5
6911,4
6911,4
6912,4
6913,3
6913,4
6914,2
6914,5
6915,4
6915,5
6915,3
6915,4
6915,4
6916,3
6917,3
6917,3
6918,3
6918,5
6919,5
6919,4
6920,3
6921,5
6921,3
6921,4
6921,4
6921,4
6921,3
6921,3
6922,5
6923,3
6923,5
6923,4
6923,3
6923,2
6923,4
6923,5
6923,3
6923,3
6923,4
6923,2
6923,5
6923,3
6923,5
6923,5
6923,3
6923,4
6923,4
6923,5
6923,4
6923,4
6923,4
6923,4
6923,2
6923,4
6923,4
6923,4
6923,5
6923,5
6923,5
6923,4
6923,4
6923,5
6924,4
6924,3
6924,5
6924,4
6924,3
6924,5
6924,4
6924,4
6924,4
6924,4
6924,1
6924,3
6924,3
6924,5
6924,4
6924,3
6924,4
6924,3
6924,5
6924,3
6924,4
6924,3
6924,2
6924,4
6924,3
6924,5
6924,2
6924,3
6924,3
6924,4
6924,4
6924,5
6924,3
6924,2
6924,3
6924,4
6924,4
6924,2
6924,4
6924,3
6924,1
6924,4
6924,3
6924,5
6924,5
6924,5
6924,4
6924,5
6924,5
6924,2
6924,3
6924,4
6924,4
6924,3
6924,3
6924,4
6924,3
6924,5
6924,3
6924,4
6924,2
6924,3
6924,3
6924,3
6924,5
6924,3
6924,3
6924,4
6924,4
6924,4
6924,5
6925,5
6925,3
6925,5
6925,4
6925,1
6925,5
6925,3
6925,5
6925,5
6925,3
6925,5
6925,4
6925,4
6925,4
6925,3
6925,4
6925,3
6925,3
6925,5
6925,4
6925,3
6925,4
6925,3
6925,3
6925,3
6925,4
6926,2
6927,4
6927,3
6927,4
6928,5
6929,4
6930,4
6930,3
6930,5
6931,3
6931,3
6931,3
6931,3
6931,3
6931,5
6932,4
6933,3
6934,3
6935,4
6936,2
6937,3
6938,2
6939,2
6939,4
6939,5
6939,3
6939,3
6939,4
6939,3
6939,5
6939,5
6939,3
6939,4
6939,3
6939,4
6939,4
6939,5
6939,2
6939,4
6939,4
6939,4
6939,5
6939,4
6939,5
6939,5
6939,3
6939,4
6939,4
6939,4
6939,4
6939,5
6939,3
6939,2
6939,5
6939,4
6939,5
6939,5
6939,5
6939,4
6939,3
6939,4
6939,4
6939,4
6940,4
6940,5
6940,4
6941,4
6941,3
6941,4
6941,3
6941,3
6941,3
6941,3
6941,4
6941,4
6941,4
6941,4
6942,3
6943,4
6944,4
6945,2
6945,3
6945,5
6945,3
6945,4
6945,3
6945,3
6945,5
6946,3
6947,3
6948,3
6949,5
6950,5
6950,5
6951,5
6952,4
6953,5
6954,3
6954,3
6955,3
6956,5
6957,5
6958,4
6959,4
6960,4
6961,3
6962,5
6962,4
6962,4
6962,3
6962,5
6963,4
6964,4
6965,4
6965,4
6966,4
6966,3
6966,4
6966,5
6966,5
6966,3
6966,5
6966,5
6966,5
6966,2
6966,3
6966,1
6966,4
6966,5
6966,4
6966,3
6966,4
6966,4
6966,2
6966,3
6966,3
6966,5
6966,1
6966,3
6966,4
6966,5
6966,4
6966,5
6966,1
6966,4
6966,3
6966,3
6966,4
6966,4
6966,4
6966,4
6967,5
6967,4
6967,3
6967,4
6967,5
6967,4
6967,2
6967,5
6967,4
6967,5
6967,3
6967,4
6967,5
6967,1
6967,5
6967,4
6967,2
6967,3
6967,5
6967,4
6967,4
6967,3
6967,5
6967,4
6967,4
6967,3
6967,4
6967,4
6967,3
6967,5
6967,4
6967,5
6967,5
6967,3
6967,2
6967,3
6967,4
6967,5
6967,4
6967,4
6967,4
6967,4
6967,4
6967,3
6967,4
6967,3
6967,4
6967,3
6967,4
6967,4
6967,4
6967,3
6967,5
6967,2
6967,4
6967,3
6967,5
6967,4
6967,4
6967,5
6967,4
6967,4
6967,4
6967,4
6967,2
6967,4
6967,1
6967,5
6967,4
6967,5
6967,3
6967,4
6967,3
6967,3
6967,3
6967,5
6967,5
6967,4
6967,3
6967,4
6967,3
6967,4
6967,4
6967,4
6967,4
6967,3
6967,4
6967,3
6967,4
6967,3
6967,3
6968,4
6968,4
6969,5
6970,3
6970,4
6971,5
6972,5
6973,5
6973,5
6973,5
6973,3
6973,4
6973,4
6973,4
6973,3
6973,4
6973,2
6973,3
6973,4
6973,4
6973,4
6973,2
6973,5
6973,4
6973,5
6973,5
6973,2
6973,3
6973,4
